Element,Axis_0,LENGTH,LENGTHTOPARENT,NAME,NODE_NUMBER,PARENTNODE,TERMINAL_NODE_FIRST,TERMINAL_NODE_LAST,TREENAME,_y,plot_x1,plot_x2,plot_y1,plot_y2,total_length_gui,vplot_x1,vplot_x2,vplot_y1,vplot_y2
33,33,0.454545454545455,0.454545454545455,Genus:sp18,33,31,14,14,'Example_tree',13.775,-1.11022302462516e-16,0.454545454545455,0.544421836228288,0.544421836228288,0.538223776223776,-1.11022302462516e-16,-1.11022302462516e-16,0.544421836228288,0.544421836228288
34,34,0.265221710543839,0.265221710543839,44___,34,6,15,17,'Example_tree',16.025,0.666666666666667,0.931888377210506,0.472366004962779,0.472366004962779,0.060880853558725,0.666666666666667,0.666666666666667,0.496384615384615,0.448347394540943
35,35,0.666666666666667,0.666666666666667,43___,35,34,15,16,'Example_tree',15.275,1.11022302462516e-16,0.666666666666667,0.496384615384615,0.496384615384615,0.326102564102564,1.11022302462516e-16,1.11022302462516e-16,0.512397022332506,0.480372208436725
36,36,0,0,Genus:sp28,36,35,15,15,'Example_tree',14.775,1.11022302462516e-16,1.11022302462516e-16,0.512397022332506,0.512397022332506,0.992769230769231,1.11022302462516e-16,1.11022302462516e-16,0.512397022332506,0.512397022332506
37,37,0,0,Genus:sp31,37,35,16,16,'Example_tree',15.775,1.11022302462516e-16,1.11022302462516e-16,0.480372208436725,0.480372208436725,0.992769230769231,1.11022302462516e-16,1.11022302462516e-16,0.480372208436725,0.480372208436725
38,38,0.666666666666667,0.666666666666667,Genus:sp27,38,34,17,17,'Example_tree',16.775,1.11022302462516e-16,0.666666666666667,0.448347394540943,0.448347394540943,0.326102564102564,1.11022302462516e-16,1.11022302462516e-16,0.448347394540943,0.448347394540943
39,39,0.0574914897151729,0.0574914897151729,48___,39,5,18,21,'Example_tree',19.275,0.900793650793651,0.958285140508824,0.368285359801489,0.368285359801489,0.034484090260407,0.900793650793651,0.900793650793651,0.400310173697271,0.336260545905707
4,4,0.00121523842637206,0.00121523842637206,50___,4,3,1,22,'Example_tree',18.769140625,0.978712425140997,0.979927663567369,0.3844854121433,0.3844854121433,0.0128415672018619,0.978712425140997,0.978712425140997,0.480747499224566,0.288223325062035
40,40,0.111319966583125,0.111319966583125,46___,40,39,18,19,'Example_tree',18.275,0.789473684210526,0.900793650793651,0.400310173697271,0.400310173697271,0.0919755799755799,0.789473684210526,0.789473684210526,0.416322580645161,0.38429776674938
41,41,0.789473684210526,0.789473684210526,Genus:sp9,41,40,18,18,'Example_tree',17.775,1.11022302462516e-16,0.789473684210526,0.416322580645161,0.416322580645161,0.203295546558705,1.11022302462516e-16,1.11022302462516e-16,0.416322580645161,0.416322580645161
42,42,0.789473684210526,0.789473684210526,Genus:sp8,42,40,19,19,'Example_tree',18.775,1.11022302462516e-16,0.789473684210526,0.38429776674938,0.38429776674938,0.203295546558705,1.11022302462516e-16,1.11022302462516e-16,0.38429776674938,0.38429776674938
43,43,0.300793650793651,0.300793650793651,47___,43,39,20,21,'Example_tree',20.275,0.6,0.900793650793651,0.336260545905707,0.336260545905707,0.0919755799755799,0.6,0.6,0.352272952853598,0.320248138957816
44,44,0.6,0.6,Genus:sp14,44,43,20,20,'Example_tree',19.775,1.11022302462516e-16,0.6,0.352272952853598,0.352272952853598,0.392769230769231,1.11022302462516e-16,1.11022302462516e-16,0.352272952853598,0.352272952853598
45,45,0.6,0.6,Genus:sp16,45,43,21,21,'Example_tree',20.775,1.11022302462516e-16,0.6,0.320248138957816,0.320248138957816,0.392769230769231,1.11022302462516e-16,1.11022302462516e-16,0.320248138957816,0.320248138957816
46,46,0.978712425140997,0.978712425140997,Genus:sp17,46,4,22,22,'Example_tree',21.775,0,0.978712425140997,0.288223325062035,0.288223325062035,0.014056805628234,0,0,0.288223325062035,0.288223325062035
47,47,0.729927663567369,0.729927663567369,51___,47,3,23,24,'Example_tree',23.275,0.25,0.979927663567369,0.240186104218362,0.240186104218362,0.0128415672018619,0.25,0.25,0.256198511166253,0.224173697270471
48,48,0.25,0.25,Genus:sp24,48,47,23,23,'Example_tree',22.775,0,0.25,0.256198511166253,0.256198511166253,0.742769230769231,0,0,0.256198511166253,0.256198511166253
49,49,0.25,0.25,Genus:sp25,49,47,24,24,'Example_tree',23.775,0,0.25,0.224173697270471,0.224173697270471,0.742769230769231,0,0,0.224173697270471,0.224173697270471
5,5,0.020427284632173,0.020427284632173,49___,5,4,1,21,'Example_tree',15.76328125,0.958285140508824,0.978712425140997,0.480747499224566,0.480747499224566,0.014056805628234,0.958285140508824,0.958285140508824,0.593209638647643,0.368285359801489
50,50,0.027283233517174,0.027283233517174,57___,50,2,25,30,'Example_tree',28.65,0.955555555555555,0.982838789072729,0.068052729528536,0.068052729528536,0.00993044169650192,0.955555555555555,0.955555555555555,0.10408064516129,0.0320248138957816
51,51,0.258187134502923,0.258187134502923,56___,51,50,25,29,'Example_tree',27.525,0.697368421052632,0.955555555555555,0.10408064516129,0.10408064516129,0.0372136752136759,0.697368421052632,0.697368421052632,0.144111662531017,0.0640496277915633
52,52,0.075519681556834,0.075519681556834,55___,52,51,25,28,'Example_tree',26.275,0.621848739495798,0.697368421052632,0.144111662531017,0.144111662531017,0.295400809716599,0.621848739495798,0.621848739495798,0.176136476426799,0.112086848635236
53,53,0.160310277957336,0.160310277957336,53___,53,52,25,26,'Example_tree',25.275,0.461538461538462,0.621848739495798,0.176136476426799,0.176136476426799,0.370920491273433,0.461538461538462,0.461538461538462,0.19214888337469,0.160124069478908
54,54,0.461538461538462,0.461538461538462,Genus:sp2,54,53,25,25,'Example_tree',24.775,0,0.461538461538462,0.19214888337469,0.19214888337469,0.531230769230769,0,0,0.19214888337469,0.19214888337469
55,55,0.461538461538462,0.461538461538462,Genus:sp3,55,53,26,26,'Example_tree',25.775,0,0.461538461538462,0.160124069478908,0.160124069478908,0.531230769230769,0,0,0.160124069478908,0.160124069478908
56,56,0.455182072829131,0.455182072829131,54___,56,52,27,28,'Example_tree',27.275,0.166666666666667,0.621848739495798,0.112086848635236,0.112086848635236,0.370920491273433,0.166666666666667,0.166666666666667,0.128099255583127,0.0960744416873449
57,57,0.166666666666667,0.166666666666667,Genus:sp6,57,56,27,27,'Example_tree',26.775,1.11022302462516e-16,0.166666666666667,0.128099255583127,0.128099255583127,0.826102564102564,1.11022302462516e-16,1.11022302462516e-16,0.128099255583127,0.128099255583127
58,58,0.166666666666667,0.166666666666667,Genus:sp7,58,56,28,28,'Example_tree',27.775,1.11022302462516e-16,0.166666666666667,0.0960744416873449,0.0960744416873449,0.826102564102564,1.11022302462516e-16,1.11022302462516e-16,0.0960744416873449,0.0960744416873449
59,59,0.697368421052632,0.697368421052632,Genus:sp4,59,51,29,29,'Example_tree',28.775,1.11022302462516e-16,0.697368421052632,0.0640496277915633,0.0640496277915633,0.295400809716599,1.11022302462516e-16,1.11022302462516e-16,0.0640496277915633,0.0640496277915633
6,6,0.026396763298318,0.026396763298318,45___,6,5,1,17,'Example_tree',12.2515625,0.931888377210506,0.958285140508824,0.593209638647643,0.593209638647643,0.034484090260407,0.931888377210506,0.931888377210506,0.714053272332506,0.472366004962779
60,60,0.955555555555555,0.955555555555555,Genus:sp13,60,50,30,30,'Example_tree',29.775,0,0.955555555555555,0.0320248138957816,0.0320248138957816,0.0372136752136759,0,0,0.0320248138957816,0.0320248138957816
61,61,0.992769230769231,0.992769230769231,Genus:sp22,61,1,31,31,'Example_tree',30.775,0,0.992769230769231,0,0,0,0,0,0,0
7,7,0.057495084175743,0.057495084175743,42___,7,6,1,14,'Example_tree',8.478125,0.874393293034763,0.931888377210506,0.714053272332506,0.714053272332506,0.060880853558725,0.874393293034763,0.874393293034763,0.82864205955335,0.599464485111663
8,8,0.03299436960061,0.03299436960061,35___,8,7,1,7,'Example_tree',4.9,0.841398923434153,0.874393293034763,0.82864205955335,0.82864205955335,0.118375937734468,0.841398923434153,0.841398923434153,0.87267617866005,0.78460794044665
9,9,0.05703610742759,0.05703610742759,33___,9,8,1,5,'Example_tree',3.525,0.784362816006563,0.841398923434153,0.87267617866005,0.87267617866005,0.151370307335078,0.784362816006563,0.784362816006563,0.912707196029777,0.832645161290323
